iteration,A,B,C
9435,3,0,0
9436,2,1,0
9437,3,2,0
9438,3,3,2
9439,3,3,1
9440,2,3,3
9441,0,2,2
9442,3,0,0
9443,3,3,1
9444,2,3,3
9445,1,2,2
9446,3,0,3
9447,3,3,2
9448,0,1,2
9449,3,3,1
9450,0,0,1
9451,1,1,0
9452,1,2,1
9453,1,1,3
9454,2,3,0
9455,2,3,2
9456,1,1,0
9457,0,0,0
9458,0,2,1
9459,2,2,3
9460,2,0,0
9461,0,3,0
9462,1,0,0
9463,1,0,1
9464,2,3,1
9465,2,3,2
9466,3,1,0
9467,0,2,0
9468,0,3,1
9469,1,0,3
9470,0,0,3
9471,0,3,3
9472,2,3,1
9473,2,3,2
9474,3,2,3
9475,3,2,0
9476,1,3,1
9477,3,0,2
9478,3,3,2
9479,1,0,2
9480,2,0,3
9481,0,3,3
9482,3,0,2
9483,0,0,0
9484,1,1,2
9485,2,0,2
9486,2,1,3
9487,0,0,2
9488,2,0,2
9489,2,1,1
9490,2,3,0
9491,3,1,2
9492,1,1,3
9493,1,0,3
9494,1,2,2
9495,1,2,0
9496,2,3,0
9497,0,0,0
9498,2,2,3
9499,0,0,0
9500,3,3,2
9501,2,2,0
9502,1,1,0
9503,1,1,3
9504,0,3,0
9505,3,3,2
9506,1,0,2
9507,0,2,2
9508,2,1,2
9509,2,3,0
9510,3,0,0
9511,3,2,1
9512,2,0,3
9513,2,1,1
9514,2,1,1
9515,1,3,1
9516,3,0,1
9517,2,0,3
9518,1,1,0
9519,1,0,2
9520,1,1,1
9521,1,0,3
9522,2,0,1
9523,0,2,0
9524,3,2,2
9525,0,0,1
9526,1,3,2
9527,3,2,3
9528,2,1,3
9529,3,3,1
9530,3,0,0
9531,0,3,2
9532,3,0,0
9533,3,3,1
9534,3,1,2
9535,3,0,0
9536,2,3,0
9537,2,0,1
9538,3,1,3
9539,1,1,0
9540,1,0,3
9541,2,3,1
9542,2,2,3
9543,1,3,3
9544,1,1,3
9545,1,1,0
9546,0,0,2
9547,3,2,3
9548,0,2,3
9549,3,2,0
9550,2,3,1
9551,0,0,0
9552,3,0,1
9553,1,2,0
9554,2,1,1
9555,0,0,3
9556,3,2,1
9557,1,2,2
9558,0,0,2
9559,3,3,0
9560,1,0,3
9561,0,0,2
9562,3,1,2
9563,0,2,3
9564,3,1,1
9565,0,1,2
9566,0,2,1
9567,2,2,3
9568,1,2,1
9569,1,3,3
9570,2,1,0
9571,2,3,3
9572,2,1,1
9573,2,2,2
9574,0,0,2
9575,1,2,0
9576,0,3,0
9577,0,3,0
9578,2,3,3
9579,2,1,3
9580,0,3,0
9581,0,2,2
9582,3,3,2
9583,3,1,2
9584,1,2,3
9585,1,2,2
9586,3,3,0
9587,1,2,3
9588,2,3,3
9589,0,0,2
9590,2,2,0
9591,2,2,3
9592,1,1,1
9593,3,3,0
9594,3,1,1
9595,3,3,2
9596,1,3,0
9597,2,0,2
9598,0,0,3
9599,1,1,0
9600,2,1,1
9601,2,3,0
9602,3,1,3
9603,1,2,1
9604,1,0,1
9605,0,1,1
9606,2,1,1
9607,3,3,1
9608,1,0,3
9609,3,3,0
9610,0,2,2
9611,2,2,2
9612,0,1,1
9613,0,3,3
9614,3,1,2
9615,0,0,1
9616,2,3,0
9617,3,0,0
9618,2,0,3
9619,2,1,3
9620,3,2,2
9621,2,0,1
9622,1,0,2
9623,2,0,2
9624,0,2,0
9625,3,1,1
9626,2,2,0
9627,3,1,0
9628,3,3,3
9629,3,2,2
9630,2,1,0
9631,0,2,1
9632,2,2,3
9633,2,3,0
9634,0,2,3
9635,3,3,3
9636,3,3,0
9637,1,0,0
9638,0,2,1
9639,3,3,2
9640,1,0,0
9641,2,1,3
9642,1,3,3
9643,3,3,1
9644,0,2,2
9645,1,3,1
9646,0,1,1
9647,3,0,1
9648,2,0,1
9649,2,3,3
9650,0,2,0
9651,2,3,2
9652,0,1,3
9653,3,3,0
9654,3,0,3
9655,2,0,1
9656,3,1,3
9657,0,3,3
9658,1,3,2
9659,1,0,1
9660,3,2,0
9661,0,0,3
9662,3,3,2
9663,2,1,2
9664,3,3,0
9665,2,3,3
9666,0,1,1
9667,2,1,0
9668,2,1,0
9669,2,1,3
9670,0,1,2
9671,0,0,3
9672,2,2,3
9673,2,1,3
9674,1,2,0
9675,0,1,2
9676,1,1,2
9677,3,2,2
9678,2,3,3
9679,0,0,3
9680,3,0,0
9681,0,2,0
9682,3,3,1
9683,0,2,3
9684,1,1,2
9685,2,0,3
9686,3,1,0
9687,3,2,3
9688,1,0,1
9689,3,3,0
9690,1,2,3
9691,2,1,2
9692,0,3,2
9693,2,1,1
9694,1,0,3
9695,3,1,0
9696,1,2,3
9697,0,2,1
9698,2,2,2
9699,3,1,0
9700,2,2,1
9701,2,0,0
9702,1,3,0
9703,3,3,0
9704,1,3,1
9705,1,3,2
9706,0,1,2
9707,3,3,0
9708,0,0,3
9709,0,0,1
9710,1,2,3
9711,1,0,2
9712,2,3,2
9713,2,0,1
9714,1,3,1
9715,1,1,3
9716,2,2,1
9717,1,3,3
9718,2,1,3
9719,2,0,3
9720,3,2,0
9721,2,1,1
9722,0,3,1
9723,3,1,2
9724,2,3,1
9725,2,1,1
9726,3,3,2
9727,1,2,2
9728,2,3,2
9729,2,0,0
9730,2,1,3
9731,3,1,1
9732,1,3,3
9733,3,3,2
9734,1,0,3
9735,0,2,0
9736,1,3,3
9737,2,1,1
9738,3,3,1
9739,3,1,0
9740,0,0,3
9741,0,2,2
9742,3,0,1
9743,3,0,2
9744,2,2,3
9745,0,1,2
9746,0,0,0
9747,1,2,2
9748,1,3,3
9749,3,0,3
9750,3,1,1
9751,3,3,2
9752,2,0,2
9753,3,2,2
9754,1,1,0
9755,3,2,3
9756,2,0,3
9757,2,1,2
9758,1,1,2
9759,1,1,3
9760,3,1,1
9761,3,2,2
9762,0,1,2
9763,3,2,2
9764,3,3,1
9765,2,3,2
9766,1,1,1
9767,3,2,2
9768,2,3,1
9769,1,2,1
9770,0,1,3
9771,0,1,0
9772,2,1,2
9773,2,2,3
9774,3,0,1
9775,0,3,3
9776,2,0,2
9777,3,3,0
9778,0,1,3
9779,1,3,0
9780,2,3,0
9781,2,2,0
9782,2,2,2
9783,1,0,1
9784,2,1,1
9785,0,1,1
9786,3,3,3
9787,0,3,1
9788,1,3,2
9789,2,3,2
9790,2,1,1
9791,1,0,2
9792,0,0,3
9793,3,3,2
9794,3,2,3
9795,3,3,2
9796,0,2,3
9797,0,1,1
9798,1,0,1
9799,1,2,2
9800,0,0,3
9801,2,0,0
9802,3,2,2
9803,0,3,3
9804,1,2,0
9805,1,1,0
9806,0,0,0
9807,2,0,1
9808,3,3,2
9809,0,3,0
9810,0,2,2
9811,0,1,3
9812,0,3,3
9813,2,0,2
9814,3,0,2
9815,3,0,0
9816,2,1,1
9817,3,3,2
9818,2,2,0
9819,1,3,1
9820,3,1,3
9821,2,1,2
9822,0,0,3
9823,3,3,2
9824,0,1,2
9825,1,2,1
9826,0,3,1
9827,2,2,1
9828,0,3,1
9829,0,1,1
9830,3,0,2
9831,1,0,3
9832,2,2,2
9833,2,1,0
9834,3,3,3
9835,2,1,1
9836,2,1,1
9837,3,0,0
9838,2,2,2
9839,1,0,3
9840,0,1,3
9841,3,1,1
9842,1,2,0
9843,2,2,0
9844,1,3,3
9845,0,1,3
9846,3,2,2
9847,2,2,3
9848,2,1,2
9849,3,1,1
9850,1,2,3
9851,3,3,1
9852,0,0,0
9853,0,1,2
9854,1,0,1
9855,3,0,2
9856,1,2,0
9857,0,3,3
9858,2,3,1
9859,1,3,1
9860,1,2,2
9861,0,2,1
9862,3,0,0
9863,0,3,2
9864,2,0,0
9865,2,2,2
9866,1,2,1
9867,2,3,2
9868,1,0,2
9869,3,1,0
9870,3,0,2
9871,2,2,2
9872,2,0,1
9873,2,2,2
9874,2,3,2
9875,2,3,1
9876,2,2,1
9877,1,0,3
9878,2,2,3
9879,0,1,1
9880,0,2,3
9881,3,2,3
9882,1,1,3
9883,3,2,3
9884,2,0,0
9885,0,2,2
9886,3,0,0
9887,0,1,1
9888,2,0,3
9889,1,2,1
9890,1,0,0
9891,2,3,3
9892,1,0,2
9893,3,1,1
9894,3,3,1
9895,2,1,1
9896,0,0,0
9897,1,3,1
9898,3,1,0
9899,1,1,0
9900,2,3,0
9901,0,0,1
9902,1,2,1
9903,2,1,0
9904,0,0,0
9905,0,3,3
9906,3,3,2
9907,3,2,0
9908,3,1,0
9909,0,0,1
9910,1,0,3
9911,3,1,0
9912,2,3,0
9913,0,1,3
9914,1,1,2
9915,3,0,0
9916,3,0,1
9917,1,2,0
9918,2,0,1
9919,1,2,3
9920,3,3,0
9921,2,0,1
9922,2,1,2
9923,1,1,3
9924,0,0,2
9925,1,1,0
9926,1,0,0
9927,0,3,1
9928,3,1,3
9929,0,1,2
9930,3,1,1
9931,3,0,2
9932,3,3,0
9933,1,2,1
9934,3,3,0
9935,1,2,2
9936,0,1,2
9937,3,0,3
9938,0,0,2
9939,3,3,0
9940,2,1,0
9941,3,2,3
9942,0,1,0
9943,0,3,2
9944,2,2,1
9945,2,1,1
9946,3,1,2
9947,1,1,0
9948,1,2,2
9949,2,1,2
9950,2,1,2
9951,2,0,3
9952,2,1,0
9953,2,2,0
9954,2,1,2
9955,3,1,2
9956,2,0,0
9957,1,3,0
9958,3,1,0
9959,1,2,3
9960,3,3,2
9961,0,3,3
9962,3,0,0
9963,0,3,0
9964,1,2,0
9965,2,0,0
9966,3,3,2
9967,3,1,1
9968,0,2,2
9969,2,0,2
9970,3,1,1
9971,2,0,2
9972,1,3,2
9973,0,1,2
9974,0,0,0
9975,3,1,2
9976,3,0,1
9977,0,3,0
9978,3,2,0
9979,1,2,3
9980,1,1,1
9981,1,2,1
9982,0,1,0
9983,1,1,1
9984,3,0,2
9985,0,1,3
9986,0,0,2
9987,2,3,1
9988,0,0,1
9989,1,1,0
9990,1,2,2
9991,1,1,1
9992,1,0,0
9993,2,1,3
9994,1,1,0
9995,1,3,3
9996,3,0,1
9997,3,2,0
9998,3,0,2
9999,0,3,3
10000,1,3,2
